user_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
User_1,0,1,0,1,2,0,2,1,0,0,0,0,0,0,1,0,1,0,1,2
User_10,0,0,2,0,1,1,2,0,0,0,2,1,2,0,0,0,0,1,0,0
User_100,1,0,2,0,0,1,0,0,0,0,2,0,2,0,0,2,1,0,2,2
User_101,1,0,1,0,2,2,0,2,0,0,0,0,0,0,1,0,1,1,1,0
User_102,0,2,0,1,0,1,1,2,0,0,1,0,2,0,0,1,1,1,0,0
User_103,0,0,1,1,1,0,0,0,0,2,1,0,0,0,2,0,2,2,1,1
User_104,1,0,0,0,0,0,0,0,0,2,0,1,0,1,2,0,0,0,0,0
User_105,0,2,2,0,0,1,1,1,0,2,1,0,1,0,2,2,0,0,0,1
User_106,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
User_107,0,1,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0
User_108,2,0,0,0,2,0,1,1,0,1,0,0,1,0,1,0,2,1,0,2
User_109,0,2,1,1,0,2,2,0,0,0,2,2,1,1,1,0,0,0,0,0
User_11,2,0,1,0,2,2,0,0,0,0,0,0,2,0,2,1,2,1,1,1
User_110,0,0,1,0,0,2,0,0,2,0,1,0,1,0,0,2,1,0,0,0
User_111,1,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0
User_112,2,0,0,2,1,1,1,1,0,0,0,0,0,1,0,2,0,2,0,2
User_113,0,1,0,1,0,2,1,0,0,1,0,1,0,0,0,1,1,0,0,0
User_114,0,0,0,0,1,1,1,0,1,0,0,1,2,0,1,0,0,0,0,0
User_115,0,2,2,0,2,1,0,2,0,1,0,1,0,0,0,0,0,1,0,0
User_116,0,1,0,2,0,0,1,2,0,1,0,0,2,1,2,0,2,0,0,1
User_117,0,0,1,0,2,0,0,0,1,0,0,0,0,0,1,1,0,0,1,2
User_118,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
User_119,2,0,0,0,2,0,0,0,2,0,0,2,1,0,0,0,0,2,1,0
User_12,0,1,0,1,1,0,1,1,1,0,1,1,2,0,1,1,0,0,0,1
User_120,1,0,1,0,0,0,2,2,1,0,0,2,0,2,0,0,0,2,2,0
User_121,1,1,0,1,2,2,2,0,1,0,0,0,0,2,0,2,1,1,2,0
User_122,0,0,0,0,0,0,0,1,1,1,2,1,0,2,1,0,2,0,0,0
User_123,2,1,0,0,1,0,0,0,1,0,0,0,0,0,1,2,1,2,0,1
